Disease,Symptom
Drug Reaction,An adverse drug reaction (ADR) is an injury caused by taking medication. ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs.
Malaria,An infectious disease caused by protozoan parasites from the Plasmodium family that can be transmitted by the bite of the Anopheles mosquito or by a contaminated needle or transfusion. Falciparum malaria is the most deadly type.
Allergy,"An allergy is an immune system response to a foreign substance that's not typically harmful to your body.They can include certain foods, pollen, or pet dander. Your immune system's job is to keep you healthy by fighting harmful pathogens."
Hypothyroidism,"Hypothyroidism, also called underactive thyroid or low thyroid, is a disorder of the endocrine system in which the thyroid gland does not produce enough thyroid hormone."
Psoriasis,"Psoriasis is a common skin disorder that forms thick, red, bumpy patches covered with silvery scales. They can pop up anywhere, but most appear on the scalp, elbows, knees, and lower back. Psoriasis can't be passed from person to person. It does sometimes happen in members of the same family."
GERD,"Gastroesophageal reflux disease, or GERD, is a digestive disorder that affects the lower esophageal sphincter (LES), the ring of muscle between the esophagus and stomach. Many people, including pregnant women, suffer from heartburn or acid indigestion caused by GERD."
Chronic cholestasis,"Chronic cholestatic diseases, whether occurring in infancy, childhood or adulthood, are characterized by defective bile acid transport from the liver to the intestine, which is caused by primary damage to the biliary epithelium in most cases"
hepatitis A,Hepatitis A is a highly contagious liver infection caused by the hepatitis A virus. The virus is one of several types of hepatitis viruses that cause inflammation and affect your liver's ability to function.
Osteoarthristis,"Osteoarthritis is the most common form of arthritis, affecting millions of people worldwide. It occurs when the protective cartilage that cushions the ends of your bones wears down over time."
(vertigo) Paroymsal  Positional Vertigo,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo — the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
Hypoglycemia, Hypoglycemia is a condition in which your blood sugar (glucose) level is lower than normal. Glucose is your body's main energy source. Hypoglycemia is often related to diabetes treatment. But other drugs and a variety of conditions — many rare — can cause low blood sugar in people who don't have diabetes.
Acne,"Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents."
Diabetes,"Diabetes is a disease that occurs when your blood glucose, also called blood sugar, is too high. Blood glucose is your main source of energy and comes from the food you eat. Insulin, a hormone made by the pancreas, helps glucose from food get into your cells to be used for energy."
Impetigo,"Impetigo (im-puh-TIE-go) is a common and highly contagious skin infection that mainly affects infants and children. Impetigo usually appears as red sores on the face, especially around a child's nose and mouth, and on hands and feet. The sores burst and develop honey-colored crusts."
Hypertension,"Hypertension (HTN or HT), also known as high blood pressure (HBP), is a long-term medical condition in which the blood pressure in the arteries is persistently elevated. High blood pressure typically does not cause symptoms."
Peptic ulcer diseae,"Peptic ulcer disease (PUD) is a break in the inner lining of the stomach, the first part of the small intestine, or sometimes the lower esophagus. An ulcer in the stomach is called a gastric ulcer, while one in the first part of the intestines is a duodenal ulcer."
Dimorphic hemorrhoids(piles),"Hemorrhoids, also spelled haemorrhoids, are vascular structures in the anal canal. In their ... Other names, Haemorrhoids, piles, hemorrhoidal disease ."
Common Cold,"The common cold is a viral infection of your nose and throat (upper respiratory tract). It's usually harmless, although it might not feel that way. Many types of viruses can cause a common cold."
Chicken pox,"Chickenpox is a highly contagious disease caused by the varicella-zoster virus (VZV). It can cause an itchy, blister-like rash. The rash first appears on the chest, back, and face, and then spreads over the entire body, causing between 250 and 500 itchy blisters."
Cervical spondylosis,"Cervical spondylosis is a general term for age-related wear and tear affecting the spinal disks in your neck. As the disks dehydrate and shrink, signs of osteoarthritis develop, including bony projections along the edges of bones (bone spurs)."
Hyperthyroidism,"Hyperthyroidism (overactive thyroid) occurs when your thyroid gland produces too much of the hormone thyroxine. Hyperthyroidism can accelerate your body's metabolism, causing unintentional weight loss and a rapid or irregular heartbeat."
Urinary tract infection,"Urinary tract infection: An infection of the kidney, ureter, bladder, or urethra. Abbreviated UTI. Not everyone with a UTI has symptoms, but common symptoms include a frequent urge to urinate and pain or burning when urinating."
Varicose veins,"A vein that has enlarged and twisted, often appearing as a bulging, blue blood vessel that is clearly visible through the skin. Varicose veins are most common in older adults, particularly women, and occur especially on the legs."
AIDS,"Acquired immunodeficiency syndrome (AIDS) is a chronic, potentially life-threatening condition caused by the human immunodeficiency virus (HIV). By damaging your immune system, HIV interferes with your body's ability to fight infection and disease."
Paralysis (brain hemorrhage),"Intracerebral hemorrhage (ICH) is when blood suddenly bursts into brain tissue, causing damage to your brain. Symptoms usually appear suddenly during ICH. They include headache, weakness, confusion, and paralysis, particularly on one side of your body."
Typhoid,"An acute illness characterized by fever caused by infection with the bacterium Salmonella typhi. Typhoid fever has an insidious onset, with fever, headache, constipation, malaise, chills, and muscle pain. Diarrhea is uncommon, and vomiting is not usually severe."
Hepatitis B,"Hepatitis B is an infection of your liver. It can cause scarring of the organ, liver failure, and cancer. It can be fatal if it isn't treated. It's spread when people come in contact with the blood, open sores, or body fluids of someone who has the hepatitis B virus."
Fungal infection,"In humans, fungal infections occur when an invading fungus takes over an area of the body and is too much for the immune system to handle. Fungi can live in the air, soil, water, and plants. There are also some fungi that live naturally in the human body. Like many microbes, there are helpful fungi and harmful fungi."
Hepatitis C,"Inflammation of the liver due to the hepatitis C virus (HCV), which is usually spread via blood transfusion (rare), hemodialysis, and needle sticks. The damage hepatitis C does to the liver can lead to cirrhosis and its complications as well as cancer."
Migraine,"A migraine can cause severe throbbing pain or a pulsing sensation, usually on one side of the head. It's often accompanied by nausea, vomiting, and extreme sensitivity to light and sound. Migraine attacks can last for hours to days, and the pain can be so severe that it interferes with your daily activities."
Bronchial Asthma,"Bronchial asthma is a medical condition which causes the airway path of the lungs to swell and narrow. Due to this swelling, the air path produces excess mucus making it hard to breathe, which results in coughing, short breath, and wheezing. The disease is chronic and interferes with daily working."
Alcoholic hepatitis,"Alcoholic hepatitis is a diseased, inflammatory condition of the liver caused by heavy alcohol consumption over an extended period of time. It's also aggravated by binge drinking and ongoing alcohol use. If you develop this condition, you must stop drinking alcohol"
Jaundice,"Yellow staining of the skin and sclerae (the whites of the eyes) by abnormally high blood levels of the bile pigment bilirubin. The yellowing extends to other tissues and body fluids. Jaundice was once called the ""morbus regius"" (the regal disease) in the belief that only the touch of a king could cure it"
Hepatitis E,A rare form of liver inflammation caused by infection with the hepatitis E virus (HEV). It is transmitted via food or drink handled by an infected person or through infected water supplies in areas where fecal matter may get into the water. Hepatitis E does not cause chronic liver disease.
Dengue,"an acute infectious disease caused by a flavivirus (species Dengue virus of the genus Flavivirus), transmitted by aedes mosquitoes, and characterized by headache, severe joint pain, and a rash. — called also breakbone fever, dengue fever."
Hepatitis D,"Hepatitis D, also known as the hepatitis delta virus, is an infection that causes the liver to become inflamed. This swelling can impair liver function and cause long-term liver problems, including liver scarring and cancer. The condition is caused by the hepatitis D virus (HDV)."
Heart attack,"The death of heart muscle due to the loss of blood supply. The loss of blood supply is usually caused by a complete blockage of a coronary artery, one of the arteries that supplies blood to the heart muscle."
Pneumonia,"Pneumonia is an infection in one or both lungs. Bacteria, viruses, and fungi cause it. The infection causes inflammation in the air sacs in your lungs, which are called alveoli. The alveoli fill with fluid or pus, making it difficult to breathe."
Arthritis,"Arthritis is the swelling and tenderness of one or more of your joints. The main symptoms of arthritis are joint pain and stiffness, which typically worsen with age. The most common types of arthritis are osteoarthritis and rheumatoid arthritis."
Gastroenteritis,"Gastroenteritis is an inflammation of the digestive tract, particularly the stomach, and large and small intestines. Viral and bacterial gastroenteritis are intestinal infections associated with symptoms of diarrhea , abdominal cramps, nausea , and vomiting ."
Tuberculosis,"Tuberculosis (TB) is an infectious disease usually caused by Mycobacterium tuberculosis (MTB) bacteria. Tuberculosis generally affects the lungs, but can also affect other parts of the body. Most infections show no symptoms, in which case it is known as latent tuberculosis."
Fungal infection,itching skin rash nodal skin eruptions dischromic  patches
Fungal infection,skin rash nodal skin eruptions dischromic  patches
Fungal infection,itching nodal skin eruptions dischromic  patches
Fungal infection,itching skin rash dischromic  patches
Fungal infection,itching skin rash nodal skin eruptions
Allergy,continuous sneezing shivering chills watering from eyes
Allergy,shivering chills watering from eyes
Allergy,continuous sneezing chills watering from eyes
Allergy,continuous sneezing shivering watering from eyes
Allergy,continuous sneezing shivering chills
GERD,stomach pain acidity ulcers on tongue vomiting cough chest pain
GERD,stomach pain ulcers on tongue vomiting cough chest pain
GERD,stomach pain acidity vomiting cough chest pain
GERD,stomach pain acidity ulcers on tongue cough chest pain
GERD,stomach pain acidity ulcers on tongue vomiting chest pain
GERD,stomach pain acidity ulcers on tongue vomiting cough
GERD,acidity ulcers on tongue vomiting cough chest pain
Chronic cholestasis,itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes
Chronic cholestasis,vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes
Chronic cholestasis,itching yellowish skin nausea loss of appetite abdominal pain yellowing of eyes
Chronic cholestasis,itching vomiting nausea loss of appetite abdominal pain yellowing of eyes
Chronic cholestasis,itching vomiting yellowish skin loss of appetite abdominal pain yellowing of eyes
Chronic cholestasis,itching vomiting yellowish skin nausea abdominal pain yellowing of eyes
Chronic cholestasis,itching vomiting yellowish skin nausea loss of appetite yellowing of eyes
Chronic cholestasis,itching vomiting yellowish skin nausea loss of appetite abdominal pain
Drug Reaction,itching skin rash stomach pain burning micturition spotting  urination
Drug Reaction,itching stomach pain burning micturition spotting  urination
Drug Reaction,itching skin rash burning micturition spotting  urination
Drug Reaction,itching skin rash stomach pain spotting  urination
Drug Reaction,itching skin rash stomach pain burning micturition
Drug Reaction,skin rash stomach pain burning micturition spotting  urination
Peptic ulcer diseae,vomiting loss of appetite abdominal pain passage of gases internal itching
Peptic ulcer diseae,vomiting indigestion abdominal pain passage of gases internal itching
Peptic ulcer diseae,indigestion loss of appetite abdominal pain passage of gases internal itching
Peptic ulcer diseae,vomiting indigestion loss of appetite passage of gases internal itching
Peptic ulcer diseae,vomiting indigestion loss of appetite abdominal pain internal itching
Peptic ulcer diseae,vomiting indigestion loss of appetite abdominal pain passage of gases
Peptic ulcer diseae,vomiting indigestion loss of appetite abdominal pain passage of gases internal itching
AIDS,muscle wasting patches in throat high fever extra marital contacts
AIDS,patches in throat high fever extra marital contacts
AIDS,muscle wasting high fever extra marital contacts
AIDS,muscle wasting patches in throat extra marital contacts
AIDS,muscle wasting patches in throat high fever
Diabetes,fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria
Diabetes,weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria
Diabetes,fatigue restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria
Diabetes,fatigue weight loss lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria
Diabetes,fatigue weight loss restlessness irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria
Diabetes,fatigue weight loss restlessness lethargy blurred and distorted vision obesity excessive hunger increased appetite polyuria
Diabetes,fatigue weight loss restlessness lethargy irregular sugar level obesity excessive hunger increased appetite polyuria
Diabetes,fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision excessive hunger increased appetite polyuria
Diabetes,fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity increased appetite polyuria
Gastroenteritis,vomiting sunken eyes dehydration diarrhoea
Gastroenteritis,sunken eyes dehydration diarrhoea
Gastroenteritis,vomiting dehydration diarrhoea
Gastroenteritis,vomiting sunken eyes diarrhoea
Gastroenteritis,vomiting sunken eyes dehydration
Bronchial Asthma,fatigue cough high fever breathlessness family history mucoid sputum
Bronchial Asthma,cough high fever breathlessness family history mucoid sputum
Bronchial Asthma,fatigue high fever breathlessness family history mucoid sputum
Bronchial Asthma,fatigue cough breathlessness family history mucoid sputum
Bronchial Asthma,fatigue cough high fever family history mucoid sputum
Bronchial Asthma,fatigue cough high fever breathlessness mucoid sputum
Bronchial Asthma,fatigue cough high fever breathlessness family history
Hypertension,headache chest pain dizziness loss of balance lack of concentration
Hypertension,chest pain dizziness loss of balance lack of concentration
Hypertension,headache dizziness loss of balance lack of concentration
Hypertension,headache chest pain loss of balance lack of concentration
Hypertension,headache chest pain dizziness lack of concentration
Hypertension,headache chest pain dizziness loss of balance
Migraine,acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances
Migraine,indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances
Migraine,acidity headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances
Migraine,acidity indigestion blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances
Migraine,acidity indigestion headache excessive hunger stiff neck depression irritability visual disturbances
Migraine,acidity indigestion headache blurred and distorted vision stiff neck depression irritability visual disturbances
Migraine,acidity indigestion headache blurred and distorted vision excessive hunger depression irritability visual disturbances
Migraine,acidity indigestion headache blurred and distorted vision excessive hunger stiff neck irritability visual disturbances
Migraine,acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression visual disturbances
Migraine,acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability
Cervical spondylosis,back pain weakness in limbs neck pain dizziness loss of balance
Cervical spondylosis,weakness in limbs neck pain dizziness loss of balance
Cervical spondylosis,back pain neck pain dizziness loss of balance
Cervical spondylosis,back pain weakness in limbs dizziness loss of balance
Cervical spondylosis,back pain weakness in limbs neck pain loss of balance
Cervical spondylosis,back pain weakness in limbs neck pain dizziness
Paralysis (brain hemorrhage),vomiting headache weakness of one body side altered sensorium
Paralysis (brain hemorrhage),headache weakness of one body side altered sensorium
Paralysis (brain hemorrhage),vomiting weakness of one body side altered sensorium
Paralysis (brain hemorrhage),vomiting headache altered sensorium
Paralysis (brain hemorrhage),vomiting headache weakness of one body side
Jaundice,itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain
Jaundice,vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain
Jaundice,itching fatigue weight loss high fever yellowish skin dark urine abdominal pain
Jaundice,itching vomiting weight loss high fever yellowish skin dark urine abdominal pain
Jaundice,itching vomiting fatigue high fever yellowish skin dark urine abdominal pain
Jaundice,itching vomiting fatigue weight loss yellowish skin dark urine abdominal pain
Jaundice,itching vomiting fatigue weight loss high fever dark urine abdominal pain
Jaundice,itching vomiting fatigue weight loss high fever yellowish skin abdominal pain
Jaundice,itching vomiting fatigue weight loss high fever yellowish skin dark urine
Malaria,chills vomiting high fever sweating headache nausea muscle pain
Malaria,chills vomiting high fever sweating headache nausea diarrhoea muscle pain
Malaria,vomiting high fever sweating headache nausea diarrhoea muscle pain
Malaria,chills high fever sweating headache nausea diarrhoea muscle pain
Malaria,chills vomiting sweating headache nausea diarrhoea muscle pain
Malaria,chills vomiting high fever headache nausea diarrhoea muscle pain
Malaria,chills vomiting high fever sweating nausea diarrhoea muscle pain
Malaria,chills vomiting high fever sweating headache diarrhoea muscle pain
Chicken pox,itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body
Chicken pox,skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body
Chicken pox,itching fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body
Chicken pox,itching skin rash lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body
Chicken pox,itching skin rash fatigue high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body
Chicken pox,itching skin rash fatigue lethargy headache loss of appetite mild fever swelled lymph nodes malaise red spots over body
Chicken pox,itching skin rash fatigue lethargy high fever loss of appetite mild fever swelled lymph nodes malaise red spots over body
Chicken pox,itching skin rash fatigue lethargy high fever headache mild fever swelled lymph nodes malaise red spots over body
Chicken pox,itching skin rash fatigue lethargy high fever headache loss of appetite swelled lymph nodes malaise red spots over body
Chicken pox,itching skin rash fatigue lethargy high fever headache loss of appetite mild fever malaise red spots over body
Dengue,skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain muscle pain red spots over body
Dengue,skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise red spots over body
Dengue,skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain
Dengue,skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body
Dengue,chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body
Dengue,skin rash joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body
Dengue,skin rash chills vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body
