Disease,Symptom
Dengue,skin rash chills joint pain fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body
Dengue,skin rash chills joint pain vomiting high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body
Dengue,skin rash chills joint pain vomiting fatigue headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body
Typhoid,chills vomiting fatigue high fever nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain
Typhoid,chills vomiting fatigue high fever headache constipation abdominal pain diarrhoea toxic look (typhos) belly pain
Typhoid,chills vomiting fatigue high fever headache nausea abdominal pain diarrhoea toxic look (typhos) belly pain
Typhoid,chills vomiting fatigue high fever headache nausea constipation diarrhoea toxic look (typhos) belly pain
Typhoid,chills vomiting fatigue high fever headache nausea constipation abdominal pain toxic look (typhos) belly pain
Typhoid,chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea belly pain
Typhoid,chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos)
Typhoid,chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain
Typhoid,chills fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain
hepatitis A,joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain
hepatitis A,vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain
hepatitis A,joint pain yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain
hepatitis A,joint pain vomiting dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain
hepatitis A,joint pain vomiting yellowish skin nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain
hepatitis A,joint pain vomiting yellowish skin dark urine loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain
hepatitis A,joint pain vomiting yellowish skin dark urine nausea abdominal pain diarrhoea mild fever yellowing of eyes muscle pain
hepatitis A,joint pain vomiting yellowish skin dark urine nausea loss of appetite diarrhoea mild fever yellowing of eyes muscle pain
hepatitis A,joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain mild fever yellowing of eyes muscle pain
Hepatitis B,itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections
Hepatitis B,fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections
Hepatitis B,itching lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections
Hepatitis B,itching fatigue yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections
Hepatitis B,itching fatigue lethargy dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections
Hepatitis B,itching fatigue lethargy yellowish skin loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections
Hepatitis B,itching fatigue lethargy yellowish skin dark urine abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections
Hepatitis B,itching fatigue lethargy yellowish skin dark urine loss of appetite yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections
Hepatitis B,itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellowing of eyes malaise receiving blood transfusion receiving unsterile injections
Hepatitis C,fatigue yellowish skin nausea loss of appetite family history
Hepatitis C,fatigue yellowish skin nausea loss of appetite yellowing of eyes family history
Hepatitis C,yellowish skin nausea loss of appetite yellowing of eyes family history
Hepatitis C,fatigue nausea loss of appetite yellowing of eyes family history
Hepatitis C,fatigue yellowish skin loss of appetite yellowing of eyes family history
Hepatitis C,fatigue yellowish skin nausea yellowing of eyes family history
Hepatitis C,fatigue yellowish skin nausea loss of appetite yellowing of eyes
Hepatitis D,joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes
Hepatitis D,vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes
Hepatitis D,joint pain fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes
Hepatitis D,joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes
Hepatitis D,joint pain vomiting fatigue dark urine nausea loss of appetite abdominal pain yellowing of eyes
Hepatitis D,joint pain vomiting fatigue yellowish skin nausea loss of appetite abdominal pain yellowing of eyes
Hepatitis D,joint pain vomiting fatigue yellowish skin dark urine loss of appetite abdominal pain yellowing of eyes
Hepatitis D,joint pain vomiting fatigue yellowish skin dark urine nausea abdominal pain yellowing of eyes
Hepatitis D,joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite yellowing of eyes
Hepatitis D,joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain
Hepatitis E,joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes coma stomach bleeding
Hepatitis E,joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding
Hepatitis E,vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding
Hepatitis E,joint pain fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding
Hepatitis E,joint pain vomiting high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding
Hepatitis E,joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding
Hepatitis E,joint pain vomiting fatigue high fever dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding
Hepatitis E,joint pain vomiting fatigue high fever yellowish skin nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding
Hepatitis E,joint pain vomiting fatigue high fever yellowish skin dark urine loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding
Alcoholic hepatitis,vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload
Alcoholic hepatitis,yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload
Alcoholic hepatitis,vomiting abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload
Alcoholic hepatitis,vomiting yellowish skin swelling of stomach distention of abdomen history of alcohol consumption fluid overload
Alcoholic hepatitis,vomiting yellowish skin abdominal pain distention of abdomen history of alcohol consumption fluid overload
Alcoholic hepatitis,vomiting yellowish skin abdominal pain swelling of stomach history of alcohol consumption fluid overload
Alcoholic hepatitis,vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen fluid overload
Alcoholic hepatitis,vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption
Tuberculosis,chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum
Tuberculosis,vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum
Tuberculosis,chills fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum
Tuberculosis,chills vomiting weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum
Tuberculosis,chills vomiting fatigue cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum
Tuberculosis,chills vomiting fatigue weight loss high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum
Tuberculosis,chills vomiting fatigue weight loss cough breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum
Tuberculosis,chills vomiting fatigue weight loss cough high fever sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum
Tuberculosis,chills vomiting fatigue weight loss cough high fever breathlessness loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum
Common Cold,continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain
Common Cold,chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain
Common Cold,continuous sneezing fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain
Common Cold,continuous sneezing chills cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain
Common Cold,continuous sneezing chills fatigue high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain
Common Cold,continuous sneezing chills fatigue cough headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain
Common Cold,continuous sneezing chills fatigue cough high fever swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain
Common Cold,continuous sneezing chills fatigue cough high fever headache malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain
Common Cold,continuous sneezing chills fatigue cough high fever headache swelled lymph nodes phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain
Pneumonia,chills fatigue cough high fever breathlessness sweating malaise chest pain fast heart rate rusty sputum
Pneumonia,chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum
Pneumonia,fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum
Pneumonia,chills cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum
Pneumonia,chills fatigue high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum
Pneumonia,chills fatigue cough breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum
Pneumonia,chills fatigue cough high fever sweating malaise phlegm chest pain fast heart rate rusty sputum
Pneumonia,chills fatigue cough high fever breathlessness malaise phlegm chest pain fast heart rate rusty sputum
Pneumonia,chills fatigue cough high fever breathlessness sweating phlegm chest pain fast heart rate rusty sputum
Dimorphic hemmorhoids(piles),constipation pain during bowel movements pain in anal region bloody stool irritation in anus
Dimorphic hemmorhoids(piles),pain during bowel movements pain in anal region bloody stool irritation in anus
Dimorphic hemmorhoids(piles),constipation pain in anal region bloody stool irritation in anus
Dimorphic hemmorhoids(piles),constipation pain during bowel movements bloody stool irritation in anus
Dimorphic hemmorhoids(piles),constipation pain during bowel movements pain in anal region irritation in anus
Dimorphic hemmorhoids(piles),constipation pain during bowel movements pain in anal region bloody stool
Heart attack,vomiting breathlessness sweating chest pain
Heart attack,breathlessness sweating chest pain
Heart attack,vomiting sweating chest pain
Heart attack,vomiting breathlessness chest pain
Heart attack,vomiting breathlessness sweating
Varicose veins,fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf
Varicose veins,cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf
Varicose veins,fatigue bruising obesity swollen legs swollen blood vessels prominent veins on calf
Varicose veins,fatigue cramps obesity swollen legs swollen blood vessels prominent veins on calf
Varicose veins,fatigue cramps bruising swollen legs swollen blood vessels prominent veins on calf
Varicose veins,fatigue cramps bruising obesity swollen blood vessels prominent veins on calf
Varicose veins,fatigue cramps bruising obesity swollen legs prominent veins on calf
Varicose veins,fatigue cramps bruising obesity swollen legs swollen blood vessels
Hypothyroidism,fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation
Hypothyroidism,weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation
Hypothyroidism,fatigue cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation
Hypothyroidism,fatigue weight gain mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation
Hypothyroidism,fatigue weight gain cold hands and feets lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation
Hypothyroidism,fatigue weight gain cold hands and feets mood swings dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation
Hypothyroidism,fatigue weight gain cold hands and feets mood swings lethargy puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation
Hypothyroidism,fatigue weight gain cold hands and feets mood swings lethargy dizziness enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation
Hyperthyroidism,fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation
Hyperthyroidism,mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation
Hyperthyroidism,fatigue weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation
Hyperthyroidism,fatigue mood swings restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation
Hyperthyroidism,fatigue mood swings weight loss sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation
Hyperthyroidism,fatigue mood swings weight loss restlessness diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation
Hyperthyroidism,fatigue mood swings weight loss restlessness sweating fast heart rate excessive hunger muscle weakness irritability abnormal menstruation
Hyperthyroidism,fatigue mood swings weight loss restlessness sweating diarrhoea excessive hunger muscle weakness irritability abnormal menstruation
Hyperthyroidism,fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate muscle weakness irritability abnormal menstruation
Hypoglycemia,vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger slurred speech irritability palpitations
Hypoglycemia,vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations
Hypoglycemia,fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations
Hypoglycemia,vomiting anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations
Hypoglycemia,vomiting fatigue sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations
Hypoglycemia,vomiting fatigue anxiety headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations
Hypoglycemia,vomiting fatigue anxiety sweating nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations
Hypoglycemia,vomiting fatigue anxiety sweating headache blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations
Hypoglycemia,vomiting fatigue anxiety sweating headache nausea excessive hunger drying and tingling lips slurred speech irritability palpitations
Osteoarthristis,joint pain neck pain knee pain hip joint pain swelling joints painful walking
Osteoarthristis,neck pain knee pain hip joint pain swelling joints painful walking
Osteoarthristis,joint pain knee pain hip joint pain swelling joints painful walking
Osteoarthristis,joint pain neck pain hip joint pain swelling joints painful walking
Osteoarthristis,joint pain neck pain knee pain swelling joints painful walking
Osteoarthristis,joint pain neck pain knee pain hip joint pain painful walking
Osteoarthristis,joint pain neck pain knee pain hip joint pain swelling joints
Arthritis,muscle weakness stiff neck swelling joints movement stiffness painful walking
Arthritis,stiff neck swelling joints movement stiffness painful walking
Arthritis,muscle weakness swelling joints movement stiffness painful walking
Arthritis,muscle weakness stiff neck movement stiffness painful walking
Arthritis,muscle weakness stiff neck swelling joints painful walking
Arthritis,muscle weakness stiff neck swelling joints movement stiffness
(vertigo) Paroymsal  Positional Vertigo,vomiting headache nausea spinning movements loss of balance unsteadiness
(vertigo) Paroymsal  Positional Vertigo,headache nausea spinning movements loss of balance unsteadiness
(vertigo) Paroymsal  Positional Vertigo,vomiting nausea spinning movements loss of balance unsteadiness
(vertigo) Paroymsal  Positional Vertigo,vomiting headache spinning movements loss of balance unsteadiness
(vertigo) Paroymsal  Positional Vertigo,vomiting headache nausea loss of balance unsteadiness
(vertigo) Paroymsal  Positional Vertigo,vomiting headache nausea spinning movements unsteadiness
(vertigo) Paroymsal  Positional Vertigo,vomiting headache nausea spinning movements loss of balance
Acne,skin rash pus filled pimples blackheads scurring
Acne,pus filled pimples blackheads scurring
Acne,skin rash blackheads scurring
Acne,skin rash pus filled pimples scurring
Acne,skin rash pus filled pimples blackheads
Urinary tract infection,burning micturition bladder discomfort foul smell of urine continuous feel of urine
Urinary tract infection,bladder discomfort foul smell of urine continuous feel of urine
Urinary tract infection,burning micturition foul smell of urine continuous feel of urine
Urinary tract infection,burning micturition bladder discomfort continuous feel of urine
Urinary tract infection,burning micturition bladder discomfort foul smell of urine
Psoriasis,skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails
Psoriasis,joint pain skin peeling silver like dusting small dents in nails inflammatory nails
Psoriasis,skin rash skin peeling silver like dusting small dents in nails inflammatory nails
Psoriasis,skin rash joint pain silver like dusting small dents in nails inflammatory nails
Psoriasis,skin rash joint pain skin peeling small dents in nails inflammatory nails
Psoriasis,skin rash joint pain skin peeling silver like dusting inflammatory nails
Psoriasis,skin rash joint pain skin peeling silver like dusting small dents in nails
Impetigo,skin rash high fever blister red sore around nose yellow crust ooze
Impetigo,high fever blister red sore around nose yellow crust ooze
Impetigo,skin rash blister red sore around nose yellow crust ooze
Impetigo,skin rash high fever red sore around nose yellow crust ooze
Impetigo,skin rash high fever blister yellow crust ooze
Impetigo,skin rash high fever blister red sore around nose
